13107
12425	12504	1814
13052	13186	1894
15318	15424	2029
18794	19010	2136
20075	20112	2353
22579	22640	2391
0	792	0
3612	3696	793
4954	5062	878
5643	5777	987
6035	6112	1122
7250	7355	1200
9120	9204	1306
9762	9887	1391
10709	10800	1517
12012	12081	1609
12196	12330	1679
12425	12504	1814
13052	13186	1894
15318	15424	2029
18794	19010	2136
20075	20150	2353
22579	22663	2429
0	456	0
671	792	457
3612	3696	579
4954	5062	664
5643	5777	773
6035	6112	908
7250	7355	986
9120	9204	1092
9762	9887	1177
10709	10800	1303
12012	12081	1395
12196	12330	1465
12425	12504	1600
13052	13186	1680
15318	15424	1815
18794	19010	1922
20075	20150	2139
23034	23171	2215
0	788	0
3608	3692	789
4950	5058	874
5639	5773	983
6031	6108	1118
7246	7351	1196
9116	9200	1302
9758	9883	1387
10705	10796	1513
12008	12077	1605
12192	12326	1675
12421	12500	1810
13048	13182	1890
15314	15420	2025
18790	19006	2132
20071	20146	2349
23030	23167	2425
0	228	0
2303	2344	229
3048	3132	271
4390	4498	356
5079	5213	465
5471	5548	600
6686	6791	678
8556	8640	784
9198	9323	869
10145	10236	995
11448	11517	1087
11632	11766	1157
11861	11940	1292
12488	12622	1372
14754	14860	1507
18230	18446	1614
19511	19586	1831
22015	22099	1907
0	640	0
20316	20402	641
0	318	0
475	516	319
1220	1304	361
2562	2670	446
3251	3371	555
0	70	0
185	319	71
414	493	206
1041	1175	286
3307	3413	421
4778	4833	528
0	154	0
1555	1737	155
2286	2392	338
5762	5978	445
7043	7118	662
9547	9582	738
0	293	0
1515	1607	294
1699	1832	387
2484	2582	521
2740	2789	620
7508	7574	670
11370	12307	737
0	293	0
1515	1607	294
1699	1832	387
2484	2582	521
2740	2789	620
7508	7574	670
11370	11457	737
14506	14577	825
0	290	0
1512	1604	291
1696	1829	384
2481	2579	518
2737	2786	617
7505	7571	667
8418	8484	734
11367	11454	801
14503	14576	889
0	255	0
1477	1569	256
1661	1794	349
2446	2544	483
2702	2751	582
7470	11419	632
14468	14600	4582
0	207	0
1429	1521	208
1613	1746	301
2398	2496	435
2654	2703	534
8335	8401	584
11284	11371	651
14420	14493	739
0	701	0
2018	2181	702
3021	3206	866
0	257	0
1487	1609	258
3041	3775	381
0	253	0
917	1039	254
2471	2694	377
0	412	0
1844	2173	413
0	139	0
247	369	140
1801	2249	263
0	2255	0
4422	8155	2256
0	388	0
4422	4586	389
29337	29558	554
0	388	0
4422	4586	389
29337	29396	554
40340	40510	614
0	639	0
2806	2970	640
38724	38852	805
0	284	0
34276	34373	285
35999	36090	383
38369	38489	475
0	74	0
2241	2405	75
3248	3413	240
0	410	0
25161	25220	411
36164	36253	471
0	658	0
848	939	659
3218	3363	751
0	658	0
848	950	659
3218	3391	762
0	544	0
2812	2940	545
0	179	0
2447	2481	180
2581	3397	215
0	114	0
8138	8193	115
21265	22705	171
0	104	0
499	677	105
38456	38724	284
0	281	0
1633	1808	282
0	198	0
5660	5872	199
7049	7146	412
8772	8863	510
11142	11249	602
0	439	0
2065	2156	440
4435	4583	532
0	658	0
848	939	659
3218	3363	751
0	658	0
848	950	659
3218	3391	762
0	50	0
4026	4567	51
0	169	0
12456	12514	170
32158	32322	229
36354	38206	394
0	143	0
31119	31290	144
36328	36583	316
0	140	0
32129	32293	141
36325	36877	306
0	121	0
31097	31350	122
32110	32274	376
34424	34659	541
0	78	0
32067	32231	79
34381	34760	244
0	209	0
4241	6225	210
0	179	0
32168	32332	180
32790	32844	345
36364	36523	400
0	169	0
12456	12514	170
32158	32322	229
36354	38206	394
0	143	0
31119	31290	144
36328	36583	316
0	121	0
31097	31350	122
32110	32274	376
34424	34659	541
0	108	0
32097	32261	109
36293	37012	274
0	78	0
32067	32231	79
34381	35024	244
0	209	0
4241	6225	210
0	3867	0
6017	9780	3868
0	129	0
5884	6048	130
6808	6914	295
0	1215	0
5247	5499	1216
0	255	0
5293	5465	256
0	181	0
4271	6062	182
0	509	0
2659	2823	510
3671	3836	675
8842	8987	841
0	190	0
2340	2504	191
3352	3553	356
0	47	0
2197	2361	48
3121	3375	213
0	76	0
3937	4432	77
0	67	0
3928	4016	68
9981	10147	157
24216	24404	324
26596	27275	513
0	63	0
3924	4012	64
9977	10143	153
13130	13652	320
0	55	0
3916	4004	56
24204	24392	145
26584	27270	334
0	611	0
3860	3948	612
9913	11074	701
0	292	0
3824	3912	293
9877	10043	382
13030	13554	549
0	88	0
6053	6219	89
20288	20476	256
25300	25689	445
28769	28954	835
0	915	0
5118	5251	916
0	2997	0
11967	12077	2998
13212	13251	3109
0	2994	0
11964	12046	2995
12839	12914	3078
0	628	0
9598	9708	629
10473	10543	740
0	311	0
6013	6436	312
0	307	0
3118	3432	308
25341	25437	623
25565	26565	720
26727	26818	1721
28554	28771	1813
29560	30026	2031
0	922	0
0	922	0
0	307	0
3119	3433	308
25295	25391	623
25519	26519	720
26681	26772	1721
28508	28725	1813
29514	29980	2031
0	922	0
0	922	0
0	784	0
2199	2258	785
0	180	0
2195	2254	181
0	103	0
22052	22174	104
0	87	0
618	810	88
2227	2285	281
6218	6277	340
42161	42262	400
43453	43762	502
0	199	0
2216	2275	200
0	184	0
566	784	185
2201	2259	404
18469	18493	463
29192	29280	488
0	48	0
822	909	49
2188	2246	137
0	41	0
2181	2718	42
0	456	0
1873	1932	457
0	386	0
1330	1387	387
10637	10724	445
25817	26056	533
26256	26443	773
30509	30684	961
0	1008	0
1641	1880	1009
7743	7915	1249
0	227	0
860	945	228
1299	1486	314
2192	2306	502
2798	2848	617
0	389	0
1290	1596	390
0	145	0
732	821	146
1046	1485	236
0	59	0
4875	6756	60
0	627	0
10044	10155	628
12003	12067	740
14205	14258	805
0	102	0
13680	13801	103
0	141	0
3027	3135	142
5802	5859	251
17128	17181	309
19559	19612	363
20842	20895	417
31104	31163	471
37941	37991	531
39477	39638	582
46117	46236	744
47884	47983	864
48130	48193	964
48932	48996	1028
55907	55967	1093
56784	56865	1154
56964	57052	1236
68909	68970	1325
70740	70820	1387
74429	74534	1468
76462	76541	1574
80505	80597	1654
82009	82079	1747
83864	84587	1818
0	122	0
3008	3116	123
5783	5840	232
17109	17162	290
19540	19593	344
21757	21810	398
31085	31144	452
37922	37972	512
39458	39619	563
46098	46127	725
0	119	0
3005	3113	120
5780	5837	229
17106	17159	287
19537	19590	341
20820	20873	395
21754	21807	449
31082	31141	503
37919	37969	563
39455	39616	614
46095	46214	776
47862	47961	896
48108	48171	996
48910	48974	1060
55885	55945	1125
56762	56843	1186
56942	57030	1268
68887	68948	1357
70718	70798	1419
74407	74512	1500
76440	76519	1606
80483	80575	1686
81987	82057	1779
83842	84141	1850
0	119	0
3005	3113	120
5780	5837	229
17106	17159	287
19537	19590	341
20820	20873	395
37919	37969	449
39455	39616	500
46095	46214	662
47862	47961	782
48108	48171	882
48910	48974	946
55885	55945	1011
56762	56843	1072
56942	57030	1154
68887	68948	1243
70718	70798	1305
74407	74512	1386
76440	76519	1492
80483	80575	1572
81987	82057	1665
83842	84141	1736
0	119	0
3005	3113	120
5780	5837	229
37919	37969	287
39455	39616	338
46095	46214	500
47862	47961	620
48108	48171	720
48910	48974	784
55885	55945	849
56762	56843	910
56942	57030	992
68887	68948	1081
70718	70798	1143
74407	74512	1224
76440	76519	1330
80483	80575	1410
81987	82057	1503
83842	84141	1574
0	306	0
390	435	307
0	250	0
16945	17016	251
0	50	0
9237	9493	51
0	90	0
947	1095	91
10360	10478	240
12284	12428	359
0	891	0
5265	5379	892
5539	5712	1007
8491	8597	1181
10300	10437	1288
12947	13017	1426
14455	14675	1497
15415	15684	1718
0	572	0
4946	5060	573
5220	5393	688
8172	8278	862
9981	10118	969
12628	12698	1107
18205	18275	1178
19679	19723	1249
20764	20930	1294
29338	29461	1461
31168	31408	1585
0	281	0
1633	1808	282
0	176	0
56529	56723	177
116088	117047	372
0	176	0
56529	56723	177
116336	117047	372
0	146	0
56499	56693	147
61158	61595	342
0	267	0
35810	35986	268
43760	43871	445
54606	54710	557
56410	56577	662
57549	57638	830
72945	73046	920
77148	77256	1022
80221	80606	1131
98002	98136	1517
0	187	0
35730	35906	188
43680	43791	365
54526	54630	477
56330	56497	582
57469	57558	750
72865	72966	840
77068	77176	942
80141	80526	1051
101907	101998	1437
0	187	0
35730	35906	188
43680	43791	365
54526	54630	477
56330	56497	582
72865	72966	750
77068	77176	852
80141	80526	961
101907	101998	1347
0	139	0
16507	16608	140
20710	20818	242
23783	23852	351
0	152	0
3423	3595	153
4967	5039	326
8308	8407	399
10750	12242	499
0	137	0
3408	3580	138
4952	5024	311
8293	8392	384
10714	10909	484
0	129	0
4944	5016	130
8285	8384	203
10727	12020	303
0	128	0
3409	3571	129
4943	5299	292
0	104	0
3385	3547	105
4919	4991	268
8260	8359	341
10702	12194	441
0	162	0
2505	3009	163
0	3169	0
4537	4704	3170
7084	7297	3338
10088	10428	3552
11980	12072	3893
0	70	0
2861	3201	71
4935	5142	412
0	886	0
13214	13364	887
15301	15507	1038
60977	61113	1245
0	886	0
13214	13364	887
15301	15507	1038
25082	25233	1245
27216	27345	1397
31664	31813	1527
35922	35993	1677
60977	61115	1749
0	886	0
13214	13364	887
15301	15507	1038
25082	25233	1245
27216	27345	1397
31664	31813	1527
35922	35993	1677
96908	97260	1749
98092	98174	2102
0	885	0
13213	13363	886
15300	15506	1037
25081	25232	1244
27215	27344	1396
31663	31812	1526
35921	35992	1676
38042	38165	1748
60976	61131	1872
0	703	0
2742	2892	704
4829	4906	855
0	48	0
2098	2221	49
25032	25140	173
0	89	0
3160	3336	90
9120	9266	267
12492	12538	414
15723	16101	461
0	709	0
2083	2148	710
10093	10169	776
17552	17638	853
20946	20983	940
24046	24086	978
51072	51203	1019
0	358	0
8303	8379	359
15762	15848	436
19156	19193	523
22256	22296	561
49282	49413	602
65028	65101	734
0	140	0
371	408	141
3471	3511	179
0	408	0
3471	3511	409
0	1613	0
4101	4147	1614
7039	7101	1661
0	629	0
3117	3163	630
5578	5716	677
0	441	0
1128	1380	442
0	5572	0
6680	6781	5573
38699	38865	5675
195501	195587	5842
0	331	0
3419	3610	332
0	598	0
0	161	0
1269	1370	162
9250	9402	264
0	88	0
1196	1297	89
33215	33381	191
78572	78688	358
89136	89195	475
92732	92908	535
0	88	0
1196	1297	89
33215	33381	191
93844	94225	358
0	641	0
16092	16249	642
20360	20526	800
44705	44728	967
0	460	0
4571	4737	461
28916	29004	628
0	238	0
28021	28562	239
0	7291	0
53109	53231	7292
82260	82339	7415
103510	103570	7495
0	7291	0
82260	82339	7292
103510	103699	7372
0	7291	0
53109	53231	7292
103510	103765	7415
0	412	0
2776	2924	413
0	530	0
34184	34372	531
0	99	0
2745	2847	100
20764	21384	203
0	142	0
465	767	143
0	411	0
20078	20118	412
23973	24006	453
24500	24629	487
24963	24997	617
29998	30049	652
73524	73866	704
0	411	0
20078	20118	412
23471	23543	453
24963	24997	526
96788	96880	561
100224	100257	654
101375	101443	688
107288	107356	757
140619	140881	826
143365	143434	1089
204770	204910	1159
256546	256758	1300
0	410	0
20077	20117	411
23470	23548	452
23972	24005	531
24499	24628	565
24962	24996	695
29997	30048	730
107287	107355	782
204769	204909	851
256545	256757	992
0	409	0
20076	20116	410
24498	24627	451
24961	24995	581
27387	27482	616
29996	30047	712
35073	35262	764
35378	35427	954
70724	70846	1004
73522	73579	1127
73872	74087	1185
0	400	0
15111	15178	401
20067	20107	469
23962	23995	510
24489	24618	544
24952	24986	674
29987	30038	709
73513	73570	761
73863	74212	819
0	389	0
20056	20096	390
23951	23984	431
24478	24607	465
24941	24975	595
29976	30027	630
31466	31783	682
0	219	0
4544	4653	220
5484	5680	330
0	966	0
1784	2192	967
0	3864	0
52411	52551	3865
104187	104303	4006
0	17	0
485	796	18
10476	10640	330
14554	14694	495
66330	66626	636
0	806	0
4010	4174	807
8088	8228	972
59864	59933	1113
0	413	0
32866	32943	414
35972	36116	492
47879	48002	637
61477	61639	761
69732	69818	924
75096	75233	1011
78784	78860	1149
81112	81185	1226
88673	88821	1300
94014	94141	1449
94941	95036	1577
96179	96340	1673
96952	97178	1835
100506	100576	2062
101376	101604	2133
103323	103523	2362
112373	112515	2563
134243	134421	2706
136241	136319	2885
140043	140122	2964
144378	144501	3044
147771	147966	3168
148278	148886	3364
0	413	0
32866	32943	414
35972	36116	492
47879	48002	637
61477	61639	761
69732	69818	924
75096	75233	1011
140043	140122	1149
144378	144501	1229
147771	147966	1353
148278	148886	1549
0	413	0
32866	32943	414
35972	36116	492
47879	48002	637
61477	61639	761
69732	69818	924
75096	75233	1011
78784	78860	1149
81112	81185	1226
88673	88821	1300
94014	94141	1449
94941	95036	1577
96179	96340	1673
96952	97178	1835
100506	100576	2062
101376	101604	2133
103323	103523	2362
112373	112515	2563
119752	119847	2706
134243	134421	2802
136241	136319	2981
140043	140122	3060
144378	144501	3140
147771	147966	3264
148278	150033	3460
0	413	0
32866	32943	414
35972	36116	492
47879	48002	637
61477	61639	761
69732	69818	924
75096	75233	1011
78784	78860	1149
81112	81185	1226
88673	88821	1300
94014	94141	1449
94941	95036	1577
96179	96340	1673
96952	97178	1835
100506	100576	2062
101376	101604	2133
103323	103523	2362
112373	112515	2563
117638	117751	2706
119752	119847	2820
134243	134421	2916
136241	136319	3095
140043	140122	3174
144378	144501	3254
147771	147966	3378
148278	150044	3574
0	61	0
4648	4771	62
18246	18408	186
26501	26587	349
31865	32002	436
35553	35629	574
37881	37954	651
45442	45473	725
0	61	0
4648	4771	62
18246	18408	186
26501	26587	349
31865	32002	436
45442	45473	574
0	309	0
5587	6121	310
0	51	0
1967	2193	52
5521	5591	279
6391	6619	350
8338	8369	579
0	22	0
5145	5258	23
7259	7354	137
21750	21928	233
23748	23826	412
27550	27629	491
31885	32000	571
0	1995	0
2307	2915	1996
0	26	0
592	876	27
111069	111165	312
160534	160593	409
321092	321163	469
416968	416986	541
0	26	0
592	876	27
111069	111165	312
160534	160593	409
416968	417016	469
466857	466917	518
523818	523932	579
536472	539253	694
0	34	0
581	865	35
111058	111154	320
160523	160582	417
321081	321152	477
416957	416961	549
0	284	0
110477	110573	285
159942	160001	382
320500	320571	442
416376	416424	514
535880	536016	563
0	165	0
110358	110454	166
159823	159882	263
320381	320452	323
416257	416305	395
466146	466206	444
535761	535903	505
0	96	0
49465	49524	97
210023	210094	157
305899	305947	229
355788	355848	278
412749	412863	339
425403	425527	454
0	254	0
36677	36736	255
197235	197306	315
293111	293159	387
327340	327425	436
0	238	0
36661	36720	239
197219	197290	299
293095	293143	371
342984	343044	420
412599	412827	481
0	68	0
197049	197120	69
292925	292972	141
0	36	0
160535	160606	37
256411	256459	109
306300	306360	158
375915	376051	219
0	357	0
4812	4909	358
16218	16342	456
0	107	0
61010	61081	108
156886	156934	180
206775	206835	229
276390	276664	290
0	319	0
1720	1822	320
1898	1941	423
0	413	0
68162	68210	414
187666	187823	463
0	339	0
68088	68136	340
117977	118037	389
187592	187685	450
194048	194079	544
0	309	0
68058	68463	310
0	223	0
67972	68020	224
117861	117921	273
174822	174936	334
187476	187585	449
0	117	0
67035	67083	118
116924	116984	167
186539	186682	228
0	158	0
57059	57173	159
69713	69968	274
0	96	0
56997	57111	97
69651	69744	212
89834	90054	306
0	554	0
7746	7919	555
0	58	0
664	851	59
5651	5765	247
18305	18398	362
38488	38506	456
0	145	0
9403	9806	146
0	48	0
8789	9242	49
0	1536	0
0	251	0
1161	1279	252
61103	61169	371
0	101	0
2827	2957	102
3707	3801	233
10768	10816	328
0	107	0
2787	2953	108
5193	5310	275
9975	10295	393
0	62	0
2302	2419	63
7090	7127	181
0	790	0
34645	34811	791
39367	39571	958
46594	46749	1163
48320	48442	1319
48956	49094	1442
53046	57718	1581
0	126	0
33981	34147	127
38703	38907	294
45930	46085	499
52382	52806	655
0	42	0
33897	34063	43
52298	52357	210
0	42	0
33897	34063	43
38619	38823	210
52298	52485	415
0	42	0
33897	34063	43
38619	38823	210
45846	46001	415
47572	47694	571
48208	48346	694
52298	52481	833
80022	80449	1017
0	679	0
4964	5171	680
10492	10623	888
11207	11344	1020
15319	15499	1158
19046	19191	1339
0	679	0
4964	5171	680
11207	11344	888
15319	15499	1026
19046	19294	1207
0	242	0
4527	5001	243
0	103	0
6139	6412	104
0	377	0
3924	4076	378
0	145	0
2650	2767	146
3692	3938	264
0	393	0
987	1108	394
0	272	0
446	546	273
4271	4383	374
23713	23895	487
29162	29208	670
0	215	0
9624	9806	216
15073	15105	399
0	215	0
8144	8208	216
9624	9806	281
15073	15105	464
0	4614	0
6241	6303	4615
7615	8151	4678
29225	29358	5215
30336	30419	5349
0	774	0
2404	2466	775
3778	4314	838
25388	25521	1375
26499	26582	1509
0	334	0
3335	3871	335
24945	25078	872
26056	26139	1006
0	70	0
17007	17357	71
0	62	0
1374	1910	63
22984	23117	600
23650	23811	734
0	395	0
14633	14748	396
17154	17206	512
21469	21602	565
22580	22624	699
0	31	0
1550	1900	32
0	604	0
1582	1641	605
0	810	0
5479	5637	811
50446	50592	970
0	161	0
15957	16137	162
355246	355555	343
355707	355864	653
358937	359023	811
361528	361630	898
364691	366110	1001
0	60	0
339169	339478	61
339630	339787	371
342860	342946	529
348614	350033	616
0	60	0
110532	110631	61
339169	339478	161
339630	339787	471
342860	342946	629
348614	350033	716
0	60	0
110532	110631	61
339169	339478	161
339630	339787	471
342860	342946	629
345451	345553	716
348614	350033	819
0	72	0
2310	2380	73
12150	12259	144
77563	77648	254
92397	92534	340
0	469	0
11676	11985	470
12137	12294	780
15367	15453	938
17958	18060	1025
21121	22540	1128
0	94	0
10634	10943	95
11095	11252	405
14325	14411	563
16916	17018	650
20079	20962	753
0	316	0
468	625	317
3698	3784	475
9452	10863	562
0	1008	0
6081	6220	1009
9848	9943	1149
11924	12105	1245
25154	25328	1427
25487	25536	1602
28618	28713	1652
43829	43961	1748
46030	46140	1881
57316	57456	1992
60053	60178	2133
62968	63057	2259
72297	72432	2349
74390	74540	2485
74839	74944	2636
83787	83936	2742
84607	84747	2892
90641	90747	3033
96024	96132	3140
103077	103208	3249
110167	110202	3381
114511	114662	3417
128763	128830	3569
129083	129213	3637
134362	134540	3768
0	108	0
7053	7184	109
14143	14178	241
15400	15444	277
18487	18638	322
32739	32806	474
33059	33189	542
120659	120739	673
0	7	0
6952	7083	8
18386	18537	140
95331	95490	292
0	426	0
28262	28355	427
176659	176760	521
198509	198738	623
0	76	0
27912	28005	77
176309	176410	171
191133	191501	273
198159	198189	642
0	231	0
125862	125963	232
140686	140966	334
0	134	0
26258	26408	135
35337	35929	286
0	283	0
17426	17925	284
0	312	0
13684	13794	313
0	715	0
1301	1374	716
0	168	0
3601	3900	169
0	264	0
1756	2126	265
0	294	0
4744	4805	295
6422	6476	357
0	594	0
1800	2068	595
0	1243	0
35828	35957	1244
38759	38884	1374
38980	39071	1500
39717	39852	1592
43446	43498	1728
60405	60473	1781
0	1238	0
35823	35952	1239
36048	36167	1369
38754	38879	1489
38975	39066	1615
39712	39851	1707
43441	43493	1847
60400	60503	1900
0	912	0
14390	14496	913
35497	35626	1020
35722	35841	1150
38428	38553	1270
38649	38740	1396
39329	39525	1488
60074	60149	1685
0	912	0
35497	35626	913
38428	38553	1043
38649	38740	1169
39329	39525	1261
43115	43167	1458
60074	60295	1511
0	94	0
34679	34808	95
34904	35057	225
37610	37735	379
37831	37922	505
38568	38707	597
59256	59347	737
0	303	0
282263	282337	304
285879	286085	379
287954	288097	586
293789	293926	730
326068	326185	868
337190	337350	986
340074	340219	1147
375548	375698	1293
411959	412146	1444
420158	420254	1632
433793	433966	1729
468291	468410	1903
470347	470468	2023
478976	479156	2145
510536	510740	2326
536222	536341	2531
539531	545014	2651
0	452	0
3353	3534	453
0	69	0
41236	41310	70
44852	45058	145
46927	47070	352
52762	52848	496
0	76	0
3618	3824	77
5693	5836	284
11528	11665	428
43807	43924	566
54929	55089	684
57813	57958	845
93287	93437	991
129698	129885	1142
137897	137993	1330
151532	151705	1427
186030	186149	1601
188086	188207	1721
196715	196895	1843
228275	228479	2024
253961	254080	2229
257270	259619	2349
0	74	0
2027	2164	75
34306	34423	213
45428	45588	331
48312	48401	492
0	97	0
2865	2984	98
4921	5042	218
0	200	0
48267	48674	201
0	69	0
1901	1981	70
3003	3160	151
3982	4071	309
31211	31291	399
0	481	0
3739	3800	482
13959	14026	544
0	70	0
38000	38080	71
39326	39418	152
50206	50442	245
0	58	0
1410	1699	59
37988	38068	349
39314	39406	430
50194	50430	523
0	284	0
39805	39927	285
42245	42366	408
0	414	0
7356	7466	415
8944	9212	526
0	200	0
7142	7252	201
32062	32277	312
33787	33950	528
87371	87428	692
89155	89301	750
0	261	0
1771	1913	262
13136	13195	405
0	95	0
10829	10936	96
13154	13209	204
16143	16281	260
16361	16495	399
17719	17911	534
0	305	0
2796	2874	306
210831	210880	385
0	706	0
18140	18218	707
19264	19454	786
0	178	0
2428	2545	179
43329	43511	297
63150	63247	480
65532	65715	578
0	1135	0
2934	3089	1136
11223	11344	1292
11844	11980	1414
23584	23757	1551
0	130	0
12354	13083	131
0	327	0
712	928	328
1609	1743	545
0	683	0
6275	6368	684
0	79	0
233	369	80
0	79	0
6263	7029	80
0	559	0
32101	32190	560
33130	33172	650
0	1619	0
3069	3209	1620
3666	3783	1761
16700	16827	1879
0	164	0
9513	9693	165
12429	12613	346
13055	13173	531
56883	56945	650
59373	61567	713
0	146	0
9495	9685	147
12411	12566	338
0	123	0
101883	101986	124
117214	119161	228
0	178	0
4229	4379	179
189234	189309	330
214884	217196	406
0	460	0
16002	16080	461
0	193	0
5492	5549	194
0	193	0
13480	13726	194
0	193	0
54272	54386	194
0	49	0
6091	6176	50
13192	13343	136
14181	14371	288
0	131	0
6237	6298	132
8266	8648	194
0	111	0
6090	6278	112
8246	8628	301
0	48	0
6175	6282	49
7489	7582	157
7739	7778	251
0	318	0
1326	1475	319
5810	6014	469
164306	164394	674
0	518	0
34888	34980	519
43946	44189	612
45358	45881	856
0	518	0
34888	34980	519
38734	38829	612
43946	44189	708
45358	45881	952
0	490	0
24514	24606	491
28360	28515	584
0	197	0
24221	24313	198
28067	28162	291
33279	33522	387
0	982	0
2803	2865	983
0	105	0
216	348	106
7928	8012	239
11984	13259	324
0	556	0
0	98	0
3179	3226	99
7156	7309	147
8237	8302	301
11646	11758	367
14143	14210	480
15712	15811	548
18140	18279	648
20793	20999	788
21747	21861	995
0	98	0
2045	2133	99
3179	3226	188
7156	7309	236
8237	8302	390
11646	11758	456
14143	14210	569
15712	15811	637
18140	18279	737
20793	20999	877
21747	21861	1084
0	153	0
1081	1146	154
4490	4602	220
6987	7024	333
8556	8655	371
10984	11123	471
13637	13843	611
14591	14672	818
0	616	0
44611	44676	617
50594	50701	683
54484	54636	791
59405	59607	944
62898	62997	1147
66707	66814	1247
70162	70177	1355
73068	73110	1371
74959	75301	1414
